6,-1,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-10,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-13,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-10,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-10,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-12,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-11,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-11,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-11,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-13,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-10,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-14,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-14,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-13,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
0,-9,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
7,-9,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
6,-9,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
4,-9,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
5,-9,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
1,-9,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
3,-9,VE7bH6pmp5/obkhib1TGBa4/XMA=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-9,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
10,-12,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-10,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-11,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-14,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-11,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-10,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-11,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-10,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-13,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-11,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-12,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-13,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-12,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-12,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-15,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-14,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-14,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-13,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-15,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-15,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-15,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-13,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-15,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-14,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-14,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-13,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-13,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-14,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-10,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-12,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-11,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-15,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-12,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-11,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-10,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-10,THLRbY/I4DwRPSGdav8niwjKuZM=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-16,RjchzLKm+gvI94PRo4ampe1YdKA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-16,RjchzLKm+gvI94PRo4ampe1YdKA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-16,RjchzLKm+gvI94PRo4ampe1YdKA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-16,RjchzLKm+gvI94PRo4ampe1YdKA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-16,RjchzLKm+gvI94PRo4ampe1YdKA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-16,RjchzLKm+gvI94PRo4ampe1YdKA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-10,RjchzLKm+gvI94PRo4ampe1YdKA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-13,RjchzLKm+gvI94PRo4ampe1YdKA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-11,RjchzLKm+gvI94PRo4ampe1YdKA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-14,RjchzLKm+gvI94PRo4ampe1YdKA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-15,RjchzLKm+gvI94PRo4ampe1YdKA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-12,RjchzLKm+gvI94PRo4ampe1YdKA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-16,RjchzLKm+gvI94PRo4ampe1YdKA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-16,VQpobYUKz4HqgaB5+yb+ViCY6IE=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-14,VQpobYUKz4HqgaB5+yb+ViCY6IE=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-15,VQpobYUKz4HqgaB5+yb+ViCY6IE=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-13,VQpobYUKz4HqgaB5+yb+ViCY6IE=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-12,VQpobYUKz4HqgaB5+yb+ViCY6IE=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-11,VQpobYUKz4HqgaB5+yb+ViCY6IE=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-10,VQpobYUKz4HqgaB5+yb+ViCY6IE=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-1,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-4,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-7,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-1,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-3,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-7,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-6,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-3,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-7,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-7,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-3,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-4,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-2,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-8,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-2,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-1,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-7,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-6,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-1,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-7,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-3,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-5,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-6,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-6,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-4,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-4,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-4,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-8,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-1,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-2,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-5,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-2,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-1,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-5,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-6,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-8,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-2,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-5,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-2,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-8,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-2,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-8,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-8,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-7,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-3,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-6,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-3,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-4,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-4,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-3,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-5,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-4,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-2,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-5,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-5,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-1,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-5,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-6,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-6,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-8,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-3,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-8,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
15,-9,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
14,-9,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
13,-9,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
12,-9,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-1,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
8,-9,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-9,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
9,-9,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
11,-7,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
10,-9,VE7bH6pmp5/obkhib1TGBa4/XMA=,7AHGTnwIZuHpEP6Z1FsTt6pGWIA=
6,-25,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
7,-25,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
1,-29,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
3,-32,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
3,-29,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
5,-25,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
7,-31,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
6,-31,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
2,-29,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
5,-31,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
4,-25,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
3,-25,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
1,-25,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
0,-25,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
7,-26,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
1,-31,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
2,-25,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
5,-26,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
5,-30,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
2,-32,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
3,-26,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
