6,-1,VQpobYUKz4HqgaB5+yb+ViCY6IE=,JLASENBhHeI6DeApFn8YZkBdu9c=
2,-26,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
1,-26,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
4,-30,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
6,-26,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
0,-26,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
7,-27,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
6,-27,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
4,-26,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
4,-31,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
5,-27,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
4,-27,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
3,-27,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
2,-27,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
0,-27,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
1,-27,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
3,-30,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
7,-28,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
3,-31,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
6,-28,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
3,-28,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
5,-28,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
0,-31,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
4,-28,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
2,-30,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
1,-32,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
7,-32,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
6,-32,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
2,-31,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
2,-28,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
5,-32,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
1,-28,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
7,-29,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
0,-28,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
6,-29,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
5,-29,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
4,-29,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
4,-32,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
0,-32,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
1,-30,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
0,-30,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
0,-29,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
6,-30,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
7,-30,ADr6VdsL05VPN8ByBGfdZbKWSJY=,4dY3z7dYcyWBx+ELiRC4tzijmKs=
20,-11,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
23,-15,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
21,-12,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
22,-15,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
21,-13,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
23,-14,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
21,-15,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
19,-11,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
18,-11,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
20,-15,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
18,-15,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
20,-12,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
20,-13,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
19,-12,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
19,-13,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
16,-11,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
17,-11,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
19,-15,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
23,-12,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
17,-15,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
17,-13,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
18,-13,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
16,-15,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
22,-14,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
16,-13,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
22,-12,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
18,-12,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
17,-12,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
20,-14,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
21,-14,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
18,-14,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
19,-14,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
22,-10,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
23,-10,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
21,-10,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
16,-12,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
20,-10,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
19,-10,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
18,-10,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
23,-13,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
17,-14,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
17,-10,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
23,-11,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
22,-13,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
16,-14,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
22,-11,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
16,-10,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
21,-11,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
17,-16,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
20,-16,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
19,-16,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
21,-16,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
22,-16,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
18,-16,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
16,-16,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
23,-16,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
16,-9,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
19,-5,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
18,-5,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
16,-5,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
17,-5,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
23,-1,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
23,-6,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
22,-6,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
21,-1,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
22,-1,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
20,-6,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
20,-1,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
21,-6,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
19,-6,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
18,-1,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
17,-1,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
18,-6,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
19,-1,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
16,-1,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
22,-2,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
21,-2,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
20,-2,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
17,-6,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
23,-2,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
19,-2,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
18,-2,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
17,-2,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
16,-2,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
23,-3,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
22,-3,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
16,-6,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
21,-3,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
23,-7,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
20,-3,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
18,-3,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
22,-7,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
23,-4,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
17,-3,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
16,-3,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
21,-4,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
22,-4,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
20,-4,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
21,-7,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
18,-4,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
19,-4,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
16,-4,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
19,-7,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
18,-7,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
23,-5,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
17,-4,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
20,-7,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
17,-7,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
16,-7,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
20,-8,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
22,-8,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
21,-8,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
23,-8,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
18,-8,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
17,-8,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
22,-5,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
16,-8,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
19,-8,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
21,-5,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
20,-5,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
23,-9,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
21,-9,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
22,-9,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
20,-9,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
18,-9,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
17,-9,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
19,-9,brWx1XMP7rWrb/V/NT6C0JjNw/8=,Fo3CmjIQZnBPsReMbOAD1PP/7lU=
19,-3,brWx1XMP7rWrb/V/NT6C0JjNw/8=,wU5NE27S3gOiIh3zQRbvsFdszWs=
