6,2,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,2,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,1,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,1,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,10,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,10,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,9,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,9,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,3,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,3,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,6,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,6,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,5,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,10,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,8,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,10,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,10,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,9,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,9,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,9,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,5,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,8,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,6,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,4,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,4,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,6,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,7,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,6,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,7,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,10,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,9,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,8,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,7,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,7,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,5,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,8,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,5,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,7,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,8,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,8,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,5,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,5,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,6,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,7,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,4,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,3,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,4,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,2,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,3,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,3,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,1,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,1,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,1,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,4,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,3,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,2,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,2,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,2,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,4,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,1,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,6,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,5,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,3,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,2,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,1,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,4,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,9,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,8,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,7,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,10,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,11,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,11,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,0,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,11,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,0,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,0,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,0,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
2,0,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
1,0,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
0,0,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
6,11,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
4,11,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
5,11,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
7,10,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
7,9,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
3,11,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
7,5,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
7,6,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
7,7,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
7,8,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
7,3,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
7,4,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
7,2,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
7,1,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
7,0,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
7,11,MxuLeHvXjIBoFbtLVWdqIgJ/V8w=,WdjbVODURfenNKB5JV+AhcwQ5Uk=
